,minute_idx,PersonenAnzahl,temp,in_usage,heating
331,507,0.0,18,True,True
332,508,0.0,18,True,True
333,509,0.0,18,True,True
334,510,0.0,18,True,True
335,511,0.0,18,True,True
336,512,0.0,18,True,True
337,513,0.0,18,True,True
338,514,0.0,18,True,True
339,515,0.0,18,True,True
340,516,0.0,18,True,True
341,517,0.0,18,True,True
342,518,0.0,18,True,True
343,519,0.0,18,True,True
344,520,0.0,18,True,True
345,521,0.0,18,True,True
346,522,0.0,18,True,True
347,523,0.0,18,True,True
348,524,0.0,18,True,True
349,525,0.0,18,True,True
350,526,0.0,18,True,True
351,527,0.0,18,True,True
352,528,0.0,18,True,True
353,529,0.0,18,True,True
354,530,0.0,18,True,True
355,531,0.0,18,True,True
356,532,0.0,18,True,True
357,533,0.0,18,True,True
358,534,0.0,18,True,True
359,535,0.0,18,True,True
360,536,0.0,18,True,True
361,537,0.0,18,True,True
362,538,0.0,18,True,True
363,539,0.0,18,True,True
364,540,0.0,18,True,True
365,541,0.0,18,True,True
366,542,0.0,18,True,True
367,543,0.0,18,True,True
368,544,0.0,18,True,True
369,545,0.0,18,True,True
370,546,0.0,18,True,True
371,547,0.0,18,True,True
372,548,0.0,18,True,True
373,549,0.0,18,True,True
374,550,0.0,18,True,True
375,551,0.0,18,True,True
376,552,0.0,18,True,True
377,553,0.0,18,True,True
378,554,0.0,18,True,True
379,555,0.0,18,True,True
380,556,0.0,18,True,True
381,557,0.0,18,True,True
382,558,0.0,18,True,True
383,559,0.0,18,True,True
384,560,0.0,18,True,True
385,561,0.0,18,True,True
386,562,0.0,18,True,True
387,563,0.0,18,True,True
388,564,0.0,18,True,True
389,565,0.0,18,True,True
390,566,0.0,18,True,True
391,567,0.0,18,True,True
392,568,0.0,18,True,True
393,569,0.0,18,True,True
394,570,0.0,18,True,True
395,571,0.0,18,True,True
396,572,0.0,18,True,True
397,573,0.0,18,True,True
398,574,0.0,18,True,True
399,575,0.0,18,True,True
400,576,0.0,18,True,True
401,577,0.0,18,True,True
402,578,0.0,18,True,True
403,579,0.0,18,True,True
404,580,0.0,18,True,True
405,581,0.0,18,True,True
406,582,0.0,18,True,True
407,583,0.0,18,True,True
408,584,0.0,18,True,True
409,585,0.0,18,True,True
410,586,0.0,18,True,True
411,587,0.0,18,True,True
412,588,0.0,18,True,True
413,589,0.0,18,True,True
414,590,0.0,18,True,True
415,591,0.0,18,True,True
416,592,0.0,18,True,True
417,593,0.0,18,True,True
418,594,0.0,18,True,True
419,595,0.0,18,True,True
420,596,0.0,18,True,True
421,597,0.0,18,True,True
422,598,0.0,18,True,True
423,599,0.0,18,True,True
424,600,0.0,18,True,True
425,601,0.0,18,True,True
426,602,0.0,18,True,True
427,603,0.0,18,True,True
428,604,0.0,18,True,True
429,605,0.0,18,True,True
430,606,0.0,18,True,True
431,607,0.0,18,True,True
432,608,0.0,18,True,True
433,609,0.0,18,True,True
434,610,0.0,18,True,True
435,611,0.0,18,True,True
436,612,0.0,18,True,True
437,613,0.0,18,True,True
438,614,0.0,18,True,True
439,615,0.0,18,True,True
440,616,0.0,18,True,True
441,617,0.0,18,True,True
442,618,0.0,18,True,True
443,619,0.0,18,True,True
444,620,0.0,18,True,True
445,621,0.0,18,True,True
446,622,0.0,18,True,True
447,623,0.0,18,True,True
448,624,0.0,18,True,True
449,625,0.0,18,True,True
450,626,0.0,18,True,True
451,627,0.0,18,True,True
452,628,0.0,18,True,True
453,629,0.0,18,True,True
454,630,0.0,18,True,True
455,631,0.0,18,True,True
456,632,0.0,18,True,True
457,633,0.0,18,True,True
458,634,0.0,18,True,True
459,635,0.0,18,True,True
460,636,0.0,18,True,True
461,637,0.0,18,True,True
462,638,0.0,18,True,True
463,639,0.0,18,True,True
464,640,0.0,18,True,True
465,641,0.0,18,True,True
466,642,0.0,18,True,True
467,643,0.0,18,True,True
468,644,0.0,18,True,True
469,645,0.0,18,True,True
470,646,0.0,18,True,True
471,647,0.0,18,True,True
472,648,0.0,18,True,True
473,649,0.0,18,True,True
474,650,0.0,18,True,True
475,651,0.0,18,True,True
476,652,0.0,18,True,True
477,653,0.0,18,True,True
478,654,0.0,18,True,True
479,655,0.0,18,True,True
480,656,0.0,18,True,True
481,657,0.0,18,True,True
482,658,0.0,18,True,True
483,659,0.0,18,True,True
484,660,0.0,18,True,True
485,661,0.0,18,True,True
486,662,0.0,18,True,True
487,663,0.0,18,True,True
488,664,0.0,18,True,True
489,665,0.0,18,True,True
490,666,0.0,18,True,True
491,667,0.0,18,True,True
492,668,0.0,18,True,True
493,669,0.0,18,True,True
494,670,0.0,18,True,True
495,671,0.0,18,True,True
496,672,0.0,18,True,True
497,673,0.0,18,True,True
498,674,0.0,18,True,True
499,675,0.0,18,True,True
500,676,0.0,18,True,True
501,677,0.0,18,True,True
502,678,0.0,18,True,True
503,679,0.0,18,True,True
504,680,0.0,18,True,True
505,681,0.0,18,True,True
506,682,0.0,18,True,True
507,683,0.0,18,True,True
508,684,0.0,18,True,True
509,685,0.0,18,True,True
510,686,0.0,18,True,True
511,687,0.0,18,True,True
512,688,0.0,18,True,True
513,689,0.0,18,True,True
514,690,0.0,18,True,True
515,691,0.0,18,True,True
516,692,0.0,18,True,True
517,693,0.0,18,True,True
518,694,0.0,18,True,True
519,695,0.0,18,True,True
520,696,0.0,18,True,True
521,697,0.0,18,True,True
522,698,0.0,18,True,True
523,699,0.0,18,True,True
524,700,0.0,18,True,True
525,701,0.0,18,True,True
526,702,0.0,18,True,True
527,703,0.0,18,True,True
528,704,0.0,18,True,True
529,705,0.0,18,True,True
530,706,0.0,18,True,True
531,707,0.0,18,True,True
532,708,0.0,18,True,True
533,709,0.0,18,True,True
534,710,0.0,18,True,True
535,711,0.0,18,True,True
536,712,0.0,18,True,True
537,713,0.0,18,True,True
538,714,0.0,18,True,True
539,715,0.0,18,True,True
540,716,0.0,18,True,True
541,717,0.0,18,True,True
542,718,0.0,18,True,True
543,719,0.0,18,True,True
544,720,0.0,18,True,True
545,721,0.0,18,True,True
546,722,0.0,18,True,True
547,723,0.0,18,True,True
548,724,0.0,18,True,True
549,725,0.0,18,True,True
550,726,0.0,18,True,True
551,727,0.0,18,True,True
552,728,0.0,18,True,True
553,729,0.0,18,True,True
554,730,0.0,18,True,True
555,731,0.0,18,True,True
556,732,0.0,18,True,True
557,733,0.0,18,True,True
558,734,0.0,18,True,True
559,735,0.0,18,True,True
560,736,0.0,18,True,True
561,737,0.0,18,True,True
562,738,0.0,18,True,True
563,739,0.0,18,True,True
564,740,0.0,18,True,True
565,741,0.0,18,True,True
566,742,0.0,18,True,True
567,743,0.0,18,True,True
568,744,0.0,18,True,True
569,745,0.0,18,True,True
570,746,0.0,18,True,True
571,747,0.0,18,True,True
572,748,0.0,18,True,True
573,749,0.0,18,True,True
574,750,0.0,18,True,True
575,751,0.0,18,True,True
576,752,0.0,18,True,True
577,753,0.0,18,True,True
578,754,0.0,18,True,True
579,755,0.0,18,True,True
580,756,0.0,18,True,True
581,757,0.0,18,True,True
582,758,0.0,18,True,True
583,759,0.0,18,True,True
584,760,0.0,18,True,True
585,761,0.0,18,True,True
586,762,0.0,18,True,True
587,763,0.0,18,True,True
588,764,0.0,18,True,True
589,765,0.0,18,True,True
590,766,0.0,18,True,True
591,767,0.0,18,True,True
592,768,0.0,18,True,True
593,769,0.0,18,True,True
594,770,0.0,18,True,True
595,771,0.0,18,True,True
596,772,0.0,18,True,True
597,773,0.0,18,True,True
598,774,0.0,18,True,True
599,775,0.0,18,True,True
600,776,0.0,18,True,True
601,777,0.0,18,True,True
602,778,0.0,18,True,True
603,779,0.0,18,True,True
604,780,0.0,18,True,True
605,781,0.0,18,True,True
606,782,0.0,18,True,True
607,783,0.0,18,True,True
608,784,0.0,18,True,True
609,785,0.0,18,True,True
610,786,0.0,18,True,True
611,787,0.0,18,True,True
612,788,0.0,18,True,True
613,789,0.0,18,True,True
614,790,0.0,18,True,True
615,791,0.0,18,True,True
616,792,0.0,18,True,True
617,793,0.0,18,True,True
618,794,0.0,18,True,True
619,795,0.0,18,True,True
620,796,0.0,18,True,True
621,797,0.0,18,True,True
622,798,0.0,18,True,True
623,799,0.0,18,True,True
624,800,0.0,18,True,True
625,801,0.0,18,True,True
626,802,0.0,18,True,True
627,803,0.0,18,True,True
628,804,0.0,18,True,True
629,805,0.0,18,True,True
630,806,0.0,18,True,True
631,807,0.0,18,True,True
632,808,0.0,18,True,True
633,809,0.0,18,True,True
634,810,0.0,18,True,True
635,811,0.0,18,True,True
636,812,0.0,18,True,True
637,813,0.0,18,True,True
638,814,0.0,18,True,True
639,815,0.0,18,True,True
640,816,0.0,18,True,True
641,817,0.0,18,True,True
642,818,0.0,18,True,True
643,819,0.0,18,True,True
644,820,0.0,18,True,True
645,821,0.0,18,True,True
646,822,0.0,18,True,True
647,823,0.0,18,True,True
648,824,0.0,18,True,True
649,825,0.0,18,True,True
650,826,0.0,18,True,True
651,827,0.0,18,True,True
652,828,0.0,18,True,True
653,829,0.0,18,True,True
654,830,0.0,18,True,True
655,831,0.0,18,True,True
656,832,0.0,18,True,True
657,833,0.0,18,True,True
658,834,0.0,18,True,True
659,835,0.0,18,True,True
660,836,0.0,18,True,True
661,837,0.0,18,True,True
662,838,0.0,18,True,True
663,839,0.0,18,True,True
664,840,0.0,18,True,True
665,841,0.0,18,True,True
666,842,0.0,18,True,True
667,843,0.0,18,True,True
668,844,0.0,18,True,True
669,845,0.0,18,True,True
670,846,0.0,18,True,True
671,847,0.0,18,True,True
672,848,0.0,18,True,True
673,849,0.0,18,True,True
674,850,0.0,18,True,True
675,851,0.0,18,True,True
676,852,0.0,18,True,True
677,853,0.0,18,True,True
678,854,0.0,18,True,True
679,855,0.0,18,True,True
680,856,0.0,18,True,True
681,857,0.0,18,True,True
682,858,0.0,18,True,True
683,859,0.0,18,True,True
684,860,0.0,18,True,True
685,861,0.0,18,True,True
686,862,0.0,18,True,True
687,863,0.0,18,True,True
688,864,0.0,18,True,True
689,865,0.0,18,True,True
690,866,0.0,18,True,True
691,867,0.0,18,True,True
692,868,0.0,18,True,True
693,869,0.0,18,True,True
694,870,0.0,18,True,True
695,871,0.0,18,True,True
696,872,0.0,18,True,True
697,873,0.0,18,True,True
698,874,0.0,18,True,True
699,875,0.0,18,True,True
700,876,0.0,18,True,True
701,877,0.0,18,True,True
702,878,0.0,18,True,True
703,879,0.0,18,True,True
704,880,0.0,18,True,True
705,881,0.0,18,True,True
706,882,0.0,18,True,True
707,883,0.0,18,True,True
708,884,0.0,18,True,True
709,885,0.0,18,True,True
710,886,0.0,18,True,True
711,887,0.0,18,True,True
712,888,0.0,18,True,True
713,889,0.0,18,True,True
714,890,0.0,18,True,True
715,891,0.0,18,True,True
716,892,0.0,18,True,True
717,893,0.0,18,True,True
718,894,0.0,18,True,True
719,895,0.0,18,True,True
720,896,0.0,18,True,True
721,897,0.0,18,True,True
722,898,0.0,18,True,True
723,899,0.0,18,True,True
724,900,0.0,18,True,True
725,901,0.0,18,True,True
726,902,0.0,18,True,True
727,903,0.0,18,True,True
728,904,0.0,18,True,True
729,905,0.0,18,True,True
730,906,0.0,18,True,True
731,907,0.0,18,True,True
732,908,0.0,18,True,True
733,909,0.0,18,True,True
734,910,0.0,18,True,True
735,911,0.0,18,True,True
736,912,0.0,18,True,True
737,913,0.0,18,True,True
738,914,0.0,18,True,True
739,915,0.0,18,True,True
740,916,0.0,18,True,True
741,917,0.0,18,True,True
742,918,0.0,18,True,True
743,919,0.0,18,True,True
744,920,0.0,18,True,True
745,921,0.0,18,True,True
746,922,0.0,18,True,True
747,923,0.0,18,True,True
748,924,0.0,18,True,True
749,925,0.0,18,True,True
750,926,0.0,18,True,True
751,927,0.0,18,True,True
752,928,0.0,18,True,True
753,929,0.0,18,True,True
754,930,0.0,18,True,True
755,931,0.0,18,True,True
756,932,0.0,18,True,True
757,933,0.0,18,True,True
758,934,0.0,18,True,True
759,935,0.0,18,True,True
760,936,0.0,18,True,True
761,937,0.0,18,True,True
762,938,0.0,18,True,True
763,939,0.0,18,True,True
764,940,0.0,18,True,True
765,941,0.0,18,True,True
766,942,0.0,18,True,True
767,943,0.0,18,True,True
768,944,0.0,18,True,True
769,945,0.0,18,True,True
770,946,0.0,18,True,True
771,947,0.0,18,True,True
772,948,0.0,18,True,True
773,949,0.0,18,True,True
774,950,0.0,18,True,True
775,951,0.0,18,True,True
776,952,0.0,18,True,True
777,953,0.0,18,True,True
778,954,0.0,18,True,True
779,955,0.0,18,True,True
780,956,0.0,18,True,True
781,957,0.0,18,True,True
782,958,0.0,18,True,True
783,959,0.0,18,True,True
784,960,0.0,18,True,True
785,961,0.0,18,True,True
786,962,0.0,18,True,True
787,963,0.0,18,True,True
788,964,0.0,18,True,True
789,965,0.0,18,True,True
790,966,0.0,18,True,True
791,967,0.0,18,True,True
792,968,0.0,18,True,True
793,969,0.0,18,True,True
794,970,0.0,18,True,True
795,971,0.0,18,True,True
796,972,0.0,18,True,True
797,973,0.0,18,True,True
798,974,0.0,18,True,True
799,975,0.0,18,True,True
800,976,0.0,18,True,True
801,977,0.0,18,True,True
802,978,0.0,18,True,True
803,979,0.0,18,True,True
804,980,0.0,18,True,True
805,981,0.0,18,True,True
806,982,0.0,18,True,True
807,983,0.0,18,True,True
808,984,0.0,18,True,True
809,985,0.0,18,True,True
810,986,0.0,18,True,True
811,987,0.0,18,True,True
812,988,0.0,18,True,True
813,989,0.0,18,True,True
814,990,0.0,18,True,True
815,991,0.0,18,True,True
816,992,0.0,18,True,True
817,993,0.0,18,True,True
818,994,0.0,18,True,True
819,995,0.0,18,True,True
820,996,0.0,18,True,True
821,997,0.0,18,True,True
822,998,0.0,18,True,True
823,999,0.0,18,True,True
824,1000,0.0,18,True,True
825,1001,0.0,18,True,True
826,1002,0.0,18,True,True
827,1003,0.0,18,True,True
828,1004,0.0,18,True,True
829,1005,0.0,18,True,True
830,1006,0.0,18,True,True
831,1007,0.0,18,True,True
832,1008,0.0,18,True,True
833,1009,0.0,18,True,True
834,1010,0.0,18,True,True
835,1011,0.0,18,True,True
836,1012,0.0,18,True,True
837,1013,0.0,18,True,True
838,1014,0.0,18,True,True
839,1015,0.0,18,True,True
840,1016,0.0,18,True,True
841,1017,0.0,18,True,True
842,1018,0.0,18,True,True
843,1019,0.0,18,True,True
844,1020,0.0,18,True,True
845,1021,0.0,18,True,True
846,1022,0.0,18,True,True
847,1023,0.0,18,True,True
848,1024,0.0,18,True,True
849,1025,0.0,18,True,True
850,1026,0.0,18,True,True
851,1027,0.0,18,True,True
852,1028,0.0,18,True,True
853,1029,0.0,18,True,True
854,1030,0.0,18,True,True
855,1031,0.0,18,True,True
856,1032,0.0,18,True,True
857,1033,0.0,18,True,True
858,1034,0.0,18,True,True
859,1035,0.0,18,True,True
860,1036,0.0,18,True,True
861,1037,0.0,18,True,True
862,1038,0.0,18,True,True
863,1039,0.0,18,True,True
864,1040,0.0,18,True,True
865,1041,0.0,18,True,True
866,1042,0.0,18,True,True
867,1043,0.0,18,True,True
868,1044,0.0,18,True,True
869,1045,0.0,18,True,True
870,1046,0.0,18,True,True
871,1047,0.0,18,True,True
872,1048,0.0,18,True,True
873,1049,0.0,18,True,True
874,1050,0.0,18,True,True
875,1051,0.0,18,True,True
876,1052,0.0,18,True,True
877,1053,0.0,18,True,True
878,1054,0.0,18,True,True
879,1055,0.0,18,True,True
880,1056,0.0,18,True,True
881,1057,0.0,18,True,True
882,1058,0.0,18,True,True
883,1059,0.0,18,True,True
884,1060,0.0,18,True,True
885,1061,0.0,18,True,True
886,1062,0.0,18,True,True
887,1063,0.0,18,True,True
888,1064,0.0,18,True,True
889,1065,0.0,18,True,True
890,1066,0.0,18,True,True
891,1067,0.0,18,True,True
892,1068,0.0,18,True,True
893,1069,0.0,18,True,True
894,1070,0.0,18,True,True
895,1071,0.0,18,True,True
896,1072,0.0,18,True,True
897,1073,0.0,18,True,True
898,1074,0.0,18,True,True
899,1075,0.0,18,True,True
900,1076,0.0,18,True,True
901,1077,0.0,18,True,True
902,1078,0.0,18,True,True
903,1079,0.0,18,True,True
904,1080,0.0,18,True,True
905,1081,0.0,18,True,True
906,1082,0.0,18,True,True
907,1083,0.0,18,True,True
908,1084,0.0,18,True,True
909,1085,0.0,18,True,True
910,1086,0.0,18,True,True
911,1087,0.0,18,True,True
912,1088,0.0,18,True,True
913,1089,0.0,18,True,True
914,1090,0.0,18,True,True
915,1091,0.0,18,True,True
916,1092,0.0,18,True,True
917,1093,0.0,18,True,True
918,1094,0.0,18,True,True
919,1095,0.0,18,True,True
920,1096,0.0,18,True,True
921,1097,0.0,18,True,True
922,1098,0.0,18,True,True
923,1099,0.0,18,True,True
924,1100,0.0,18,True,True
925,1101,0.0,18,True,True
926,1102,0.0,18,True,True
927,1103,0.0,18,True,True
928,1104,0.0,18,True,True
929,1105,0.0,18,True,True
930,1106,0.0,18,True,True
931,1107,0.0,18,True,True
932,1108,0.0,18,True,True
933,1109,0.0,18,True,True
934,1110,0.0,18,True,True
935,1111,0.0,18,True,True
936,1112,0.0,18,True,True
937,1113,0.0,18,True,True
938,1114,0.0,18,True,True
939,1115,0.0,18,True,True
940,1116,0.0,18,True,True
941,1117,0.0,18,True,True
942,1118,0.0,18,True,True
943,1119,0.0,18,True,True
944,1120,0.0,18,True,True
945,1121,0.0,18,True,True
946,1122,0.0,18,True,True
947,1123,0.0,18,True,True
948,1124,0.0,18,True,True
949,1125,0.0,18,True,True
950,1126,0.0,18,True,True
951,1127,0.0,18,True,True
952,1128,0.0,18,True,True
953,1129,0.0,18,True,True
954,1130,0.0,18,True,True
955,1131,0.0,18,True,True
956,1132,0.0,18,True,True
957,1133,0.0,18,True,True
958,1134,0.0,18,True,True
959,1135,0.0,18,True,True
960,1136,0.0,18,True,True
961,1137,0.0,18,True,True
962,1138,0.0,18,True,True
963,1139,0.0,18,True,True
964,1140,0.0,18,True,True
965,1141,0.0,18,True,True
966,1142,0.0,18,True,True
967,1143,0.0,18,True,True
968,1144,0.0,18,True,True
969,1145,0.0,18,True,True
970,1146,0.0,18,True,True
971,1147,0.0,18,True,True
972,1148,0.0,18,True,True
973,1149,0.0,18,True,True
974,1150,0.0,18,True,True
975,1151,0.0,18,True,True
976,1152,0.0,18,True,True
977,1153,0.0,18,True,True
978,1154,0.0,18,True,True
979,1155,0.0,18,True,True
980,1156,0.0,18,True,True
981,1157,0.0,18,True,True
982,1158,0.0,18,True,True
983,1159,0.0,18,True,True
